Symbol,Company Name,Market Cap,Sector,Industry,Sub-Industry,%IV_Change,IV_PERC
XOM,EXXON MOBIL CORP,"423,259 M",Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas,0.04,69.0
VZ,VERIZON COMMUNICATIONS,"213,426 M",Communication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,0.08,85.0
PM,PHILIP MORRIS INTERNATIONAL INCORPORATION,"158,623 M",Consumer Staples,Tobacco,Tobacco,0.09,70.0
T,AT&T INC.,"148,120 M",Communication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,0.08,70.0
IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION,"122,494 M",Information Technology,IT Services,IT Consulting & Other Services,0.05,58.0
AMT,AMERICAN TOWER CORPORATION,"116,853 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,0.12,90.0
CAT,CATERPILLAR INC.,"114,772 M",Industrials,Machinery,Construction Machinery & Heavy Trucks,0.13,79.0
ADI,ANALOG DEVICES INCORPORATED,"81,568 M",Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,0.02,63.0
CI,CIGNA CORP,"80,362 M",Health Care,Health Care Providers & Services,Health Care Services,0.02,83.0
SLB,SCHLUMBERGER NV,"66,729 M",Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,0.05,71.0
CL,COLGATE-PALMOLIVE CO.,"64,211 M",Consumer Staples,Household Products,Household Products,0.04,79.0
OXY,OCCIDENTAL PETROLEUM CORPORATION,"59,858 M",Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas,0.04,67.0
SU,<empty>,"58,388 M",Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas,-0.03,63.0
VLO,VALERO ENERGY CORPORATION,"57,342 M",Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,0.09,85.0
KHC,KRAFT HEINZ CO,"45,840 M",Consumer Staples,Food Products,Packaged Foods & Meats,0.02,91.0
DOW,DOW INC,"45,048 M",Materials,Chemicals,Commodity Chemicals,0.12,75.0
KMI,KINDER MORGAN INCORPORATED,"43,150 M",Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,0.07,59.0
WMB,WILLIAMS COMPANIES INC,"42,496 M",Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,0.05,79.0
EA,"ELECTRONIC ARTS, INC.","37,349 M",Communication Services,Entertainment,Interactive Home Entertainment,-0.07,48.0
EEM,<empty>,"36,647 M",,,,0.24,61.0
ALL,ALLSTATE CORP,"34,260 M",Financials,Insurance,Property & Casualty Insurance,0.09,76.0
LYB,<empty>,"33,601 M",Materials,Chemicals,Commodity Chemicals,0.23,83.0
TWTR,TWITTER INC,"29,788 M",Communication Services,Interactive Media & Services,Interactive Media & Services,-0.09,72.0
VICI,VICI PROPERTIES INC,"28,832 M",Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,0.35,93.0
